IORegistry
├── IOService (2320 nodes)  ← main driver/service stack (default)
│   └── Root  <IORegistryEntry>
│       └── J516sAP  <IOPlatformExpertDevice>
│           ├── options  <IODTNVRAM>
│           │   ├── IODTNVRAMDiags
│           │   ├── IODTNVRAMPlatformNotifier
│           │   ├── options-system  <IODTNVRAMVariables>
│           │   └── options-common  <IODTNVRAMVariables>
│           ├── AppleARMPE
│           │   ├── IOSystemStateNotification
│           │   ├── IOPMrootDomain
│           │   │   ├── IORootParent
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   ├── RootDomainUserClient
│           │   │   └── RootDomainUserClient
│           │   ├── cpu0  <IOPlatformDevice>
│           │   │   └── AppleARMCPU
│           │   ├── cpu1  <IOPlatformDevice>
│           │   │   └── AppleARMCPU
│           │   ├── cpu2  <IOPlatformDevice>
│           │   │   └── AppleARMCPU
│           │   ├── cpu3  <IOPlatformDevice>
│           │   │   └── AppleARMCPU
│           │   ├── cpu4  <IOPlatformDevice>
│           │   │   └── AppleARMCPU
│           │   ├── cpu5  <IOPlatformDevice>
│           │   │   └── AppleARMCPU
│           │   ├── cpu6  <IOPlatformDevice>
│           │   │   └── AppleARMCPU
│           │   ├── cpu7  <IOPlatformDevice>
│           │   │   └── AppleARMCPU
│           │   ├── cpu8  <IOPlatformDevice>
│           │   │   └── AppleARMCPU
│           │   ├── cpu9  <IOPlatformDevice>
│           │   │   └── AppleARMCPU
